200,371,428,207,954,986,1.539,1.601,3.109,2.111,1.609,1.582,2.238,645,660,2.273,3.100,2.999,5.078,4.797,5.783,5.071,4.328,5.550,6.711,6.415,7.104,8.080,6.791,3.857,1.307,2.604,5.121,7.547,8.537,8.507,6.692,6.097,4.943,2.744,510,2.834,2.825,4.256,2.641,1.386,1.051,1.343,383,324,232,27,65,159,72,167,180,84,90,32,R
453,523,843,689,1.183,2.583,2.156,3.481,3.337,2.872,4.918,6.552,6.919,7.797,7.464,9.444,1.2000,8.874,8.024,7.818,5.212,4.052,3.957,3.914,3.250,3.200,3.271,2.767,4.423,2.028,3.788,2.947,1.984,2.341,1.306,4.182,3.835,1.057,1.840,1.970,1.674,583,1.401,1.628,621,203,530,742,409,61,125,84,89,48,94,191,140,49,52,44,R
262,582,1.099,1.083,974,2.280,2.431,3.771,5.598,6.194,6.333,7.060,5.544,5.320,6.479,6.931,6.759,7.551,8.929,8.619,7.974,6.737,4.293,3.648,5.331,2.413,5.070,8.533,6.036,8.514,8.512,5.045,1.862,2.709,4.232,3.043,6.116,6.756,5.375,4.719,4.647,2.587,2.129,2.222,2.111,176,1.348,744,130,106,33,232,166,95,180,244,316,164,95,78,R
100,171,623,205,205,368,1.098,1.276,598,1.264,881,1.992,184,2.261,1.729,2.131,693,2.281,4.060,3.973,2.741,3.690,5.556,4.846,3.140,5.334,5.256,2.520,2.090,3.559,6.260,7.340,6.120,3.497,3.953,3.012,5.408,8.814,9.857,9.167,6.121,5.006,3.210,3.202,4.295,3.654,2.655,1.576,681,294,241,121,36,150,85,73,50,44,40,117,R
762,666,481,394,590,649,1.209,2.467,3.564,4.459,4.152,3.952,4.256,4.135,4.528,5.326,7.306,6.193,2.032,4.636,4.148,4.292,5.730,5.399,3.161,2.285,6.995,1.2000,7.262,4.724,5.103,5.459,2.881,981,1.951,4.181,4.604,3.217,2.828,2.430,1.979,2.444,1.847,841,692,528,357,85,230,46,156,31,54,105,110,15,72,48,107,94,R
286,453,277,174,384,990,1.201,1.833,2.105,3.039,2.988,4.250,6.343,8.198,1.2000,9.988,9.508,9.025,7.234,5.122,2.074,3.985,5.890,2.872,2.043,5.782,5.389,3.750,3.411,5.067,5.580,4.778,3.299,2.198,1.407,2.856,3.807,4.158,4.054,3.296,2.707,2.650,723,1.238,1.192,1.089,623,494,264,81,104,45,14,38,13,89,57,27,51,62,R
317,956,1.321,1.408,1.674,1.710,731,1.401,2.083,3.513,1.786,658,513,3.752,5.419,5.440,5.150,4.262,2.024,4.233,7.723,9.735,9.390,5.559,5.268,6.826,5.713,5.429,2.177,2.149,5.811,6.323,2.965,1.873,2.969,5.163,6.153,4.283,5.479,6.133,5.017,2.377,1.957,1.749,1.304,597,1.124,1.047,507,159,195,201,248,131,70,138,92,143,36,103,R
519,548,842,319,1.158,922,1.027,613,1.465,2.838,2.802,3.086,2.657,3.801,5.626,4.376,2.617,1.199,6.676,9.402,7.832,5.352,6.809,9.174,7.613,8.220,8.872,6.091,2.967,1.103,1.318,624,990,4.006,3.666,1.050,1.915,3.930,4.288,2.546,1.151,2.196,1.879,1.437,2.146,2.360,1.125,254,285,178,52,81,120,45,121,97,85,47,48,53,R
223,375,484,475,647,591,753,98,684,1.487,1.156,1.654,3.833,3.598,1.713,1.136,349,3.796,7.401,9.925,9.802,8.890,6.712,4.286,3.374,7.366,9.611,7.353,4.856,1.594,3.007,4.096,3.170,3.305,3.408,2.186,2.463,2.726,1.680,2.792,2.558,1.740,2.121,1.099,985,1.271,1.459,1.164,777,439,61,145,128,145,58,49,65,93,59,22,R
164,173,347,70,187,671,1.056,697,962,251,801,1.056,1.266,890,198,1.133,2.826,3.234,3.238,4.333,6.068,7.652,9.203,9.719,9.207,7.545,8.289,8.907,7.309,6.896,5.829,4.935,3.101,306,244,1.108,1.594,1.371,696,452,620,1.421,1.597,1.384,372,688,867,513,92,198,118,90,223,179,84,68,32,35,56,40,R
39,63,152,336,310,284,396,272,323,452,492,996,1.424,1.194,628,907,1.177,1.429,1.223,1.104,1.847,3.715,4.382,5.707,6.654,7.476,7.654,8.555,9.720,9.221,7.502,7.209,7.757,6.055,5.021,4.499,3.947,4.281,4.427,3.749,1.972,511,793,1.269,1.533,690,402,534,228,73,62,62,120,52,56,93,42,3,53,36,R
123,309,169,313,358,102,182,579,1.122,835,548,847,2.026,2.557,1.870,2.032,1.463,2.849,5.824,7.728,7.852,8.515,5.312,3.653,5.973,8.275,1.2000,8.673,6.301,4.591,3.940,2.576,2.817,2.641,2.757,2.698,3.994,4.576,3.940,2.522,1.782,1.354,516,337,894,861,872,445,134,217,188,133,265,224,74,118,26,92,9,44,R
79,86,55,250,344,546,528,958,1.009,1.240,1.097,1.215,1.874,3.383,3.227,2.723,3.943,6.432,7.271,8.673,9.674,9.847,9.480,8.036,6.833,5.136,3.090,832,4.019,2.344,1.905,1.235,1.717,2.351,2.489,3.649,3.382,1.589,989,1.089,1.043,839,1.391,819,678,663,1.202,692,152,266,174,176,127,88,98,19,59,58,59,32,R
90,62,253,489,1.197,1.589,1.392,987,955,1.895,1.896,2.547,4.073,2.988,2.901,5.326,4.022,1.571,3.024,3.907,3.542,4.438,6.414,4.601,6.009,8.690,8.345,7.669,5.081,4.620,5.380,5.375,3.844,3.601,7.402,7.761,3.858,667,3.684,6.114,3.510,2.312,2.195,3.051,1.937,1.570,479,538,146,68,187,59,95,194,80,152,158,53,189,102,R
124,433,604,449,597,355,531,343,1.052,2.120,1.640,1.901,3.026,2.019,592,2.390,3.657,3.809,5.929,6.299,5.801,4.574,4.449,3.691,6.446,8.940,8.978,4.980,3.333,2.350,1.553,3.666,4.340,3.082,3.024,4.109,5.501,4.129,5.499,5.018,3.132,2.802,2.351,2.298,1.155,724,621,318,450,167,78,83,57,174,188,54,114,196,147,62,R
298,615,650,921,1.615,2.294,2.176,2.033,1.459,852,2.476,3.645,2.777,2.826,3.237,4.335,5.638,4.555,4.348,6.433,3.932,1.989,3.540,9.165,9.371,4.620,2.771,6.613,8.028,4.200,5.192,6.962,5.792,8.889,7.863,7.133,7.615,4.401,3.009,3.163,2.809,2.898,526,1.867,1.553,1.633,1.252,748,452,64,154,31,153,71,212,76,152,49,200,73,R
352,116,191,469,737,1.185,1.683,1.541,1.466,2.912,2.328,2.237,2.470,1.560,3.491,3.308,2.299,2.203,2.493,4.128,3.158,6.191,5.854,3.395,2.561,5.599,8.145,6.941,6.985,8.660,5.930,3.664,6.750,8.697,7.837,7.552,5.789,4.713,1.252,6.087,7.322,5.977,3.431,1.803,2.378,3.424,2.303,689,216,469,426,346,158,154,109,48,95,15,73,67,R
192,607,378,774,1.388,809,568,219,1.037,1.186,1.237,1.601,3.520,4.479,3.769,5.761,6.426,6.790,7.157,5.466,5.399,6.362,7.849,7.756,5.780,4.862,4.181,2.457,716,613,1.816,4.493,5.976,3.785,2.495,5.771,8.852,8.409,3.570,3.133,6.096,6.378,2.709,1.419,1.260,1.288,790,829,520,216,360,331,131,120,108,24,45,37,112,75,R
270,92,145,278,412,757,1.026,1.138,794,1.520,1.675,1.370,1.361,1.345,2.144,5.354,6.830,5.600,3.093,3.226,4.430,5.573,5.782,6.173,8.132,9.819,9.823,9.166,7.423,7.736,8.473,7.352,6.671,6.083,6.239,5.972,5.715,5.242,2.924,1.536,2.003,2.031,2.207,1.778,1.353,1.373,749,472,325,179,45,84,10,18,68,39,120,132,70,88,R
126,149,641,1.732,2.565,2.559,2.947,4.110,4.983,5.920,5.832,5.419,5.472,5.314,4.981,6.985,8.292,7.839,8.215,9.363,1.2000,9.224,7.839,5.470,4.562,5.922,5.448,3.971,882,2.385,2.005,587,2.544,2.009,329,1.547,1.212,2.446,3.171,3.195,3.051,836,1.266,1.381,1.136,516,73,278,372,121,153,92,35,98,121,6,181,94,116,63,R
473,509,819,1.252,1.783,3.070,3.008,2.362,3.830,3.759,3.021,2.909,2.301,1.411,1.582,2.430,4.474,5.964,6.744,7.969,8.319,7.813,8.626,7.369,4.122,2.596,3.392,3.788,4.488,6.281,7.449,7.328,7.704,7.870,6.048,5.860,6.385,7.279,6.286,5.316,4.069,1.791,1.625,2.527,1.903,1.643,604,209,436,175,107,193,118,64,42,54,49,82,28,27,R
664,575,842,372,458,771,771,1.130,2.353,1.838,2.869,4.129,3.647,1.984,2.840,4.039,5.837,6.792,6.086,4.858,3.246,2.013,2.082,1.686,2.484,2.736,2.984,4.655,6.990,7.474,7.956,7.981,6.715,6.942,7.440,8.169,8.912,1.2000,8.753,7.061,6.803,5.898,4.618,3.639,1.492,1.216,1.306,1.198,578,235,135,141,190,43,36,26,24,162,109,79,R
99,484,299,297,652,1.077,2.363,2.385,75,1.882,1.456,1.892,3.176,1.340,2.169,2.458,2.589,2.786,2.298,656,1.441,1.179,1.668,1.783,2.476,2.570,1.036,5.356,7.124,6.291,4.756,6.015,7.208,6.234,5.725,7.523,8.712,9.252,9.709,9.297,8.995,7.911,5.600,2.838,4.407,5.507,4.331,2.905,1.981,779,396,173,149,115,202,139,29,160,106,134,R
115,150,136,76,211,1.058,1.023,440,931,734,740,622,1.055,1.183,1.721,2.584,3.232,3.817,4.243,4.217,4.449,4.075,3.306,4.012,4.466,5.218,7.552,9.503,1.2000,9.084,8.283,7.571,7.262,6.152,5.680,5.757,5.324,3.672,1.669,866,646,1.891,2.683,2.887,2.341,1.668,1.015,1.195,704,167,107,91,16,84,64,26,29,37,70,41,R
293,644,390,173,476,816,993,315,736,860,414,472,835,938,1.466,809,1.179,2.179,3.326,3.258,2.111,2.302,3.361,4.259,4.609,2.606,874,2.862,5.606,8.344,8.096,7.250,8.048,9.435,1.2000,8.960,5.516,3.037,2.338,2.382,3.318,3.821,1.575,2.228,1.582,1.433,1.634,1.133,567,133,170,35,52,83,78,75,105,160,95,11,R
201,26,138,62,133,151,541,210,505,1.097,841,942,1.204,420,31,162,624,2.127,3.436,3.813,3.825,4.764,6.313,7.523,8.675,8.788,7.901,8.357,9.631,9.619,9.236,8.903,9.708,9.647,7.892,5.307,2.718,1.953,1.374,3.105,3.790,4.105,3.355,2.998,2.748,2.024,1.043,453,337,122,72,108,70,63,30,11,7,24,57,44,R
